                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
                            909 ;t                         Allocated to registers r2 r3 r4 
                            910 ;r                         Allocated to registers r2 r3 
                            911 ;------------------------------------------------------------
                            912 ;	../../../core/net/mac/contikimac.c:275: schedule_powercycle_fixed(struct rtimer *t, rtimer_clock_t fixed_time)
                            913 ;	-----------------------------------------
                            914 ;	 function schedule_powercycle_fixed
                            915 ;	-----------------------------------------
   014E                     916 _schedule_powercycle_fixed:
   014E C0*00               917 	push	_bp
   0150 85 81*00            918 	mov	_bp,sp
   0153 AA 82               919 	mov	r2,dpl
   0155 AB 83               920 	mov	r3,dph
   0157 AC F0               921 	mov	r4,b
                            922 ;	../../../core/net/mac/contikimac.c:279: if(contikimac_is_on) {
   0159 90s00r00            923 	mov	dptr,#_contikimac_is_on
   015C E0                  924 	movx	a,@dptr
   015D FD                  925 	mov	r5,a
   015E 70 03               926 	jnz	00112$
   0160 02s02r07            927 	ljmp	00107$
   0163                     928 00112$:
                            929 ;	../../../core/net/mac/contikimac.c:281: if(RTIMER_CLOCK_LT(fixed_time, RTIMER_NOW() + 1)) {
   0163 C0 02               930 	push	ar2
   0165 C0 03               931 	push	ar3
   0167 C0 04               932 	push	ar4
   0169 AD E2               933 	mov	r5,_T1CNTL
   016B 7E 00               934 	mov	r6,#0x00
   016D AA E3               935 	mov	r2,_T1CNTH
   016F 7F 00               936 	mov	r7,#0x00
   0171 EF                  937 	mov	a,r7
   0172 2D                  938 	add	a,r5
   0173 FD                  939 	mov	r5,a
   0174 EA                  940 	mov	a,r2
   0175 3E                  941 	addc	a,r6
   0176 FE                  942 	mov	r6,a
   0177 0D                  943 	inc	r5
   0178 BD 00 01            944 	cjne	r5,#0x00,00113$
   017B 0E                  945 	inc	r6
   017C                     946 00113$:
   017C E5*00               947 	mov	a,_bp
   017E 24 FC               948 	add	a,#0xfc
   0180 F8                  949 	mov	r0,a
   0181 E6                  950 	mov	a,@r0
   0182 C3                  951 	clr	c
   0183 9D                  952 	subb	a,r5
   0184 FD                  953 	mov	r5,a
   0185 08                  954 	inc	r0
   0186 E6                  955 	mov	a,@r0
   0187 9E                  956 	subb	a,r6
   0188 FE                  957 	mov	r6,a
   0189 D0 04               958 	pop	ar4
   018B D0 03               959 	pop	ar3
   018D D0 02               960 	pop	ar2
   018F 30 E7 27            961 	jnb	acc.7,00102$
                            962 ;	../../../core/net/mac/contikimac.c:282: fixed_time = RTIMER_NOW() + 1;
   0192 C0 02               963 	push	ar2
   0194 C0 03               964 	push	ar3
   0196 C0 04               965 	push	ar4
   0198 AD E2               966 	mov	r5,_T1CNTL
   019A 7E 00               967 	mov	r6,#0x00
   019C AA E3               968 	mov	r2,_T1CNTH
   019E 7F 00               969 	mov	r7,#0x00
   01A0 EF                  970 	mov	a,r7
   01A1 2D                  971 	add	a,r5
   01A2 FD                  972 	mov	r5,a
   01A3 EA                  973 	mov	a,r2
   01A4 3E                  974 	addc	a,r6
   01A5 FE                  975 	mov	r6,a
   01A6 E5*00               976 	mov	a,_bp
   01A8 24 FC               977 	add	a,#0xfc
   01AA F8                  978 	mov	r0,a
   01AB 74 01               979 	mov	a,#0x01
   01AD 2D                  980 	add	a,r5
   01AE F6                  981 	mov	@r0,a
   01AF E4                  982 	clr	a
   01B0 3E                  983 	addc	a,r6
   01B1 08                  984 	inc	r0
   01B2 F6                  985 	mov	@r0,a
                            986 ;	../../../core/net/mac/contikimac.c:292: printf("schedule_powercycle: could not set rtimer\n");
   01B3 D0 04               987 	pop	ar4
   01B5 D0 03               988 	pop	ar3
   01B7 D0 02               989 	pop	ar2
                            990 ;	../../../core/net/mac/contikimac.c:282: fixed_time = RTIMER_NOW() + 1;
   01B9                     991 00102$:
                            992 ;	../../../core/net/mac/contikimac.c:288: r = rtimer_set(t, fixed_time, 1,
   01B9 E4                  993 	clr	a
   01BA C0 E0               994 	push	acc
   01BC C0 E0               995 	push	acc
   01BE C0 E0               996 	push	acc
   01C0 74r20               997 	mov	a,#_powercycle
   01C2 C0 E0               998 	push	acc
   01C4 74s02               999 	mov	a,#(_powercycle >> 8)
   01C6 C0 E0              1000 	push	acc
   01C8 74 01              1001 	mov	a,#0x01
   01CA C0 E0              1002 	push	acc
   01CC E4                 1003 	clr	a
   01CD C0 E0              1004 	push	acc
   01CF E5*00              1005 	mov	a,_bp
   01D1 24 FC              1006 	add	a,#0xfc
   01D3 F8                 1007 	mov	r0,a
   01D4 E6                 1008 	mov	a,@r0
   01D5 C0 E0              1009 	push	acc
   01D7 08                 1010 	inc	r0
   01D8 E6                 1011 	mov	a,@r0
   01D9 C0 E0              1012 	push	acc
   01DB 8A 82              1013 	mov	dpl,r2
   01DD 8B 83              1014 	mov	dph,r3
   01DF 8C F0              1015 	mov	b,r4
   01E1 12s00r00           1016 	lcall	_rtimer_set
   01E4 AA 82              1017 	mov	r2,dpl
   01E6 AB 83              1018 	mov	r3,dph
   01E8 E5 81              1019 	mov	a,sp
   01EA 24 F7              1020 	add	a,#0xf7
   01EC F5 81              1021 	mov	sp,a
                           1022 ;	../../../core/net/mac/contikimac.c:291: if(r != RTIMER_OK) {
   01EE EA                 1023 	mov	a,r2
   01EF 4B                 1024 	orl	a,r3
   01F0 60 15              1025 	jz	00107$
                           1026 ;	../../../core/net/mac/contikimac.c:292: printf("schedule_powercycle: could not set rtimer\n");
   01F2 74r00              1027 	mov	a,#__str_0
   01F4 C0 E0              1028 	push	acc
   01F6 74s00              1029 	mov	a,#(__str_0 >> 8)
   01F8 C0 E0              1030 	push	acc
   01FA 74 80              1031 	mov	a,#0x80
   01FC C0 E0              1032 	push	acc
   01FE 12s00r00           1033 	lcall	_printf
   0201 15 81              1034 	dec	sp
   0203 15 81              1035 	dec	sp
   0205 15 81              1036 	dec	sp
   0207                    1037 00107$:
   0207 D0*00              1038 	pop	_bp
   0209 22                 1039 	ret
                           1040 ;------------------------------------------------------------
                           1041 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                           1042 ;------------------------------------------------------------
                           1043 ;------------------------------------------------------------
                           1044 ;	../../../core/net/mac/contikimac.c:297: powercycle_turn_radio_off(void)
                           1045 ;	-----------------------------------------
                           1046 ;	 function powercycle_turn_radio_off
                           1047 ;	-----------------------------------------
   020A                    1048 _powercycle_turn_radio_off:
                           1049 ;	../../../core/net/mac/contikimac.c:299: if(we_are_sending == 0) {
   020A 90s00r01           1050 	mov	dptr,#_we_are_sending
   020D E0                 1051 	movx	a,@dptr
   020E FA                 1052 	mov	r2,a
   020F 70 03              1053 	jnz	00103$
                           1054 ;	../../../core/net/mac/contikimac.c:300: off();
   0211 02s00r2E           1055 	ljmp	_off
   0214                    1056 00103$:
   0214 22                 1057 	ret
                           1058 ;------------------------------------------------------------
                           1059 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                           1060 ;------------------------------------------------------------
                           1061 ;------------------------------------------------------------
                           1062 ;	../../../core/net/mac/contikimac.c:304: powercycle_turn_radio_on(void)
                           1063 ;	-----------------------------------------
                           1064 ;	 function powercycle_turn_radio_on
                           1065 ;	-----------------------------------------
   0215                    1066 _powercycle_turn_radio_on:
                           1067 ;	../../../core/net/mac/contikimac.c:306: if(we_are_sending == 0) {
   0215 90s00r01           1068 	mov	dptr,#_we_are_sending
   0218 E0                 1069 	movx	a,@dptr
   0219 FA                 1070 	mov	r2,a
   021A 70 03              1071 	jnz	00103$
                           1072 ;	../../../core/net/mac/contikimac.c:307: on();
   021C 02s00r00           1073 	ljmp	_on
   021F                    1074 00103$:
   021F 22                 1075 	ret
                           1076 ;------------------------------------------------------------
                           1077 ;Allocation info for local variables in function 'powercycle'
                           1078 ;------------------------------------------------------------
                           1079 ;ptr                       Allocated to stack - offset -5
                           1080 ;t                         Allocated to stack - offset 1
                           1081 ;PT_YIELD_FLAG             Allocated to registers r5 
                           1082 ;packet_seen               Allocated with name '_powercycle_packet_seen_4_4'
                           1083 ;t0                        Allocated with name '_powercycle_t0_4_4'
                           1084 ;count                     Allocated with name '_powercycle_count_4_4'
                           1085 ;start                     Allocated with name '_powercycle_start_6_13'
                           1086 ;silence_periods           Allocated with name '_powercycle_silence_periods_6_13'
                           1087 ;periods                   Allocated with name '_powercycle_periods_6_13'
                           1088 ;------------------------------------------------------------
                           1089 ;	../../../core/net/mac/contikimac.c:311: powercycle(struct rtimer *t, void *ptr)
                           1090 ;	-----------------------------------------
                           1091 ;	 function powercycle
                           1092 ;	-----------------------------------------
   0220                    1093 _powercycle:
   0220 C0*00              1094 	push	_bp
   0222 85 81*00           1095 	mov	_bp,sp
   0225 C0 82              1096 	push	dpl
   0227 C0 83              1097 	push	dph
   0229 C0 F0              1098 	push	b
                           1099 ;	../../../core/net/mac/contikimac.c:313: PT_BEGIN(&pt);
   022B 7D 01              1100 	mov	r5,#0x01
   022D 90s00r07           1101 	mov	dptr,#_pt
   0230 E0                 1102 	movx	a,@dptr
   0231 FE                 1103 	mov	r6,a
   0232 A3                 1104 	inc	dptr
   0233 E0                 1105 	movx	a,@dptr
   0234 FF                 1106 	mov	r7,a
   0235 BE 00 05           1107 	cjne	r6,#0x00,00201$
   0238 BF 00 02           1108 	cjne	r7,#0x00,00201$
   023B 80 1E              1109 	sjmp	00164$
   023D                    1110 00201$:
   023D BE 6B 06           1111 	cjne	r6,#0x6B,00202$
   0240 BF 01 03           1112 	cjne	r7,#0x01,00202$
   0243 02s03r5D           1113 	ljmp	00111$
   0246                    1114 00202$:
   0246 BE A4 06           1115 	cjne	r6,#0xA4,00203$
   0249 BF 01 03           1116 	cjne	r7,#0x01,00203$
   024C 02s04rB2           1117 	ljmp	00134$
   024F                    1118 00203$:
   024F BE C0 06           1119 	cjne	r6,#0xC0,00204$
   0252 BF 01 03           1120 	cjne	r7,#0x01,00204$
   0255 02s05r8D           1121 	ljmp	00155$
   0258                    1122 00204$:
   0258 02s05r98           1123 	ljmp	00166$
                           1124 ;	../../../core/net/mac/contikimac.c:315: while(1) {
   025B                    1125 00164$:
                           1126 ;	../../../core/net/mac/contikimac.c:320: cycle_start = RTIMER_NOW();
   025B AE E2              1127 	mov	r6,_T1CNTL
   025D 7F 00              1128 	mov	r7,#0x00
   025F AB E3              1129 	mov	r3,_T1CNTH
   0261 7A 00              1130 	mov	r2,#0x00
   0263 90s01rAF           1131 	mov	dptr,#_cycle_start
   0266 EA                 1132 	mov	a,r2
   0267 2E                 1133 	add	a,r6
   0268 F0                 1134 	movx	@dptr,a
   0269 EB                 1135 	mov	a,r3
   026A 3F                 1136 	addc	a,r7
   026B A3                 1137 	inc	dptr
   026C F0                 1138 	movx	@dptr,a
                           1139 ;	../../../core/net/mac/contikimac.c:322: if(WITH_STREAMING && is_streaming) {
   026D 90s01r90           1140 	mov	dptr,#_is_streaming
   0270 E0                 1141 	movx	a,@dptr
   0271 FA                 1142 	mov	r2,a
   0272 60 5B              1143 	jz	00105$
                           1144 ;	../../../core/net/mac/contikimac.c:326: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until))
   0274 AE E2              1145 	mov	r6,_T1CNTL
   0276 7F 00              1146 	mov	r7,#0x00
   0278 AB E3              1147 	mov	r3,_T1CNTH
   027A 7A 00              1148 	mov	r2,#0x00
   027C EA                 1149 	mov	a,r2
   027D 2E                 1150 	add	a,r6
   027E FE                 1151 	mov	r6,a
   027F EB                 1152 	mov	a,r3
   0280 3F                 1153 	addc	a,r7
   0281 FF                 1154 	mov	r7,a
   0282 90s01r95           1155 	mov	dptr,#_stream_until
   0285 E0                 1156 	movx	a,@dptr
   0286 FA                 1157 	mov	r2,a
   0287 A3                 1158 	inc	dptr
   0288 E0                 1159 	movx	a,@dptr
   0289 FB                 1160 	mov	r3,a
   028A EE                 1161 	mov	a,r6
   028B C3                 1162 	clr	c
   028C 9A                 1163 	subb	a,r2
   028D FE                 1164 	mov	r6,a
   028E EF                 1165 	mov	a,r7
   028F 9B                 1166 	subb	a,r3
   0290 FF                 1167 	mov	r7,a
   0291 20 E7 3B           1168 	jb	acc.7,00105$
                           1169 ;	../../../core/net/mac/contikimac.c:329: is_streaming = 0;
   0294 90s01r90           1170 	mov	dptr,#_is_streaming
   0297 E4                 1171 	clr	a
   0298 F0                 1172 	movx	@dptr,a
                           1173 ;	../../../core/net/mac/contikimac.c:330: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
   0299 74r00              1174 	mov	a,#_rimeaddr_null
   029B C0 E0              1175 	push	acc
   029D 74s00              1176 	mov	a,#(_rimeaddr_null >> 8)
   029F C0 E0              1177 	push	acc
   02A1 74 80              1178 	mov	a,#0x80
   02A3 C0 E0              1179 	push	acc
   02A5 90s01r91           1180 	mov	dptr,#_is_streaming_to
   02A8 75 F0 00           1181 	mov	b,#0x00
   02AB 12s00r00           1182 	lcall	_rimeaddr_copy
   02AE 15 81              1183 	dec	sp
   02B0 15 81              1184 	dec	sp
   02B2 15 81              1185 	dec	sp
                           1186 ;	../../../core/net/mac/contikimac.c:331: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
   02B4 74r00              1187 	mov	a,#_rimeaddr_null
   02B6 C0 E0              1188 	push	acc
   02B8 74s00              1189 	mov	a,#(_rimeaddr_null >> 8)
   02BA C0 E0              1190 	push	acc
   02BC 74 80              1191 	mov	a,#0x80
   02BE C0 E0              1192 	push	acc
   02C0 90s01r93           1193 	mov	dptr,#_is_streaming_to_too
   02C3 75 F0 00           1194 	mov	b,#0x00
   02C6 12s00r00           1195 	lcall	_rimeaddr_copy
   02C9 15 81              1196 	dec	sp
   02CB 15 81              1197 	dec	sp
   02CD 15 81              1198 	dec	sp
   02CF                    1199 00105$:
                           1200 ;	../../../core/net/mac/contikimac.c:335: packet_seen = 0;
   02CF 90s01rB1           1201 	mov	dptr,#_powercycle_packet_seen_4_4
   02D2 E4                 1202 	clr	a
   02D3 F0                 1203 	movx	@dptr,a
                           1204 ;	../../../core/net/mac/contikimac.c:337: do {
   02D4                    1205 00152$:
                           1206 ;	../../../core/net/mac/contikimac.c:338: for(count = 0; count < CCA_COUNT_MAX; ++count) {
   02D4 90s01rB4           1207 	mov	dptr,#_powercycle_count_4_4
   02D7 E4                 1208 	clr	a
   02D8 F0                 1209 	movx	@dptr,a
   02D9                    1210 00117$:
   02D9 90s01rB4           1211 	mov	dptr,#_powercycle_count_4_4
   02DC E0                 1212 	movx	a,@dptr
   02DD FE                 1213 	mov	r6,a
   02DE BE 02 00           1214 	cjne	r6,#0x02,00207$
   02E1                    1215 00207$:
   02E1 40 03              1216 	jc	00208$
   02E3 02s03r70           1217 	ljmp	00120$
   02E6                    1218 00208$:
                           1219 ;	../../../core/net/mac/contikimac.c:339: t0 = RTIMER_NOW();
   02E6 AE E2              1220 	mov	r6,_T1CNTL
   02E8 7F 00              1221 	mov	r7,#0x00
   02EA AB E3              1222 	mov	r3,_T1CNTH
   02EC 7A 00              1223 	mov	r2,#0x00
   02EE 90s01rB2           1224 	mov	dptr,#_powercycle_t0_4_4
   02F1 EA                 1225 	mov	a,r2
   02F2 2E                 1226 	add	a,r6
   02F3 F0                 1227 	movx	@dptr,a
   02F4 EB                 1228 	mov	a,r3
   02F5 3F                 1229 	addc	a,r7
   02F6 A3                 1230 	inc	dptr
   02F7 F0                 1231 	movx	@dptr,a
                           1232 ;	../../../core/net/mac/contikimac.c:340: if(we_are_sending == 0) {
   02F8 90s00r01           1233 	mov	dptr,#_we_are_sending
   02FB E0                 1234 	movx	a,@dptr
   02FC FA                 1235 	mov	r2,a
   02FD 70 27              1236 	jnz	00110$
                           1237 ;	../../../core/net/mac/contikimac.c:341: powercycle_turn_radio_on();
   02FF 12s02r15           1238 	lcall	_powercycle_turn_radio_on
                           1239 ;	../../../core/net/mac/contikimac.c:355: if(NETSTACK_RADIO.channel_clear() == 0) {
   0302 90s00r0A           1240 	mov	dptr,#(_cc2430_rf_driver + 0x000a)
   0305 E4                 1241 	clr	a
   0306 93                 1242 	movc	a,@a+dptr
   0307 FE                 1243 	mov	r6,a
   0308 A3                 1244 	inc	dptr
   0309 E4                 1245 	clr	a
   030A 93                 1246 	movc	a,@a+dptr
   030B FF                 1247 	mov	r7,a
   030C 8E 82              1248 	mov	dpl,r6
   030E 8F 83              1249 	mov	dph,r7
   0310 12s00r00           1250 	lcall	__sdcc_call_dptr
   0313 AE 82              1251 	mov	r6,dpl
   0315 AF 83              1252 	mov	r7,dph
   0317 EE                 1253 	mov	a,r6
   0318 4F                 1254 	orl	a,r7
   0319 70 08              1255 	jnz	00108$
                           1256 ;	../../../core/net/mac/contikimac.c:356: packet_seen = 1;
   031B 90s01rB1           1257 	mov	dptr,#_powercycle_packet_seen_4_4
   031E 74 01              1258 	mov	a,#0x01
   0320 F0                 1259 	movx	@dptr,a
                           1260 ;	../../../core/net/mac/contikimac.c:357: break;
   0321 80 4D              1261 	sjmp	00120$
   0323                    1262 00108$:
                           1263 ;	../../../core/net/mac/contikimac.c:359: powercycle_turn_radio_off();
   0323 12s02r0A           1264 	lcall	_powercycle_turn_radio_off
   0326                    1265 00110$:
                           1266 ;	../../../core/net/mac/contikimac.c:361: schedule_powercycle_fixed(t, RTIMER_NOW() + CCA_SLEEP_TIME);
   0326 AE E2              1267 	mov	r6,_T1CNTL
   0328 7F 00              1268 	mov	r7,#0x00
   032A AB E3              1269 	mov	r3,_T1CNTH
   032C 7A 00              1270 	mov	r2,#0x00
   032E EA                 1271 	mov	a,r2
   032F 2E                 1272 	add	a,r6
   0330 FE                 1273 	mov	r6,a
   0331 EB                 1274 	mov	a,r3
   0332 3F                 1275 	addc	a,r7
   0333 FF                 1276 	mov	r7,a
   0334 74 07              1277 	mov	a,#0x07
   0336 2E                 1278 	add	a,r6
   0337 FE                 1279 	mov	r6,a
   0338 E4                 1280 	clr	a
   0339 3F                 1281 	addc	a,r7
   033A FF                 1282 	mov	r7,a
   033B C0 06              1283 	push	ar6
   033D C0 07              1284 	push	ar7
   033F A8*00              1285 	mov	r0,_bp
   0341 08                 1286 	inc	r0
   0342 86 82              1287 	mov	dpl,@r0
   0344 08                 1288 	inc	r0
   0345 86 83              1289 	mov	dph,@r0
   0347 08                 1290 	inc	r0
   0348 86 F0              1291 	mov	b,@r0
   034A 12s01r4E           1292 	lcall	_schedule_powercycle_fixed
   034D 15 81              1293 	dec	sp
   034F 15 81              1294 	dec	sp
                           1295 ;	../../../core/net/mac/contikimac.c:363: PT_YIELD(&pt);
   0351 7D 00              1296 	mov	r5,#0x00
   0353 90s00r07           1297 	mov	dptr,#_pt
   0356 74 6B              1298 	mov	a,#0x6B
   0358 F0                 1299 	movx	@dptr,a
   0359 A3                 1300 	inc	dptr
   035A 74 01              1301 	mov	a,#0x01
   035C F0                 1302 	movx	@dptr,a
   035D                    1303 00111$:
   035D ED                 1304 	mov	a,r5
   035E 70 06              1305 	jnz	00115$
   0360 75 82 01           1306 	mov	dpl,#0x01
   0363 02s05rA2           1307 	ljmp	00167$
   0366                    1308 00115$:
                           1309 ;	../../../core/net/mac/contikimac.c:338: for(count = 0; count < CCA_COUNT_MAX; ++count) {
   0366 90s01rB4           1310 	mov	dptr,#_powercycle_count_4_4
   0369 E0                 1311 	movx	a,@dptr
   036A 24 01              1312 	add	a,#0x01
   036C F0                 1313 	movx	@dptr,a
   036D 02s02rD9           1314 	ljmp	00117$
   0370                    1315 00120$:
                           1316 ;	../../../core/net/mac/contikimac.c:366: if(packet_seen) {
   0370 90s01rB1           1317 	mov	dptr,#_powercycle_packet_seen_4_4
   0373 E0                 1318 	movx	a,@dptr
   0374 FA                 1319 	mov	r2,a
   0375 70 03              1320 	jnz	00213$
   0377 02s04rFA           1321 	ljmp	00153$
   037A                    1322 00213$:
                           1323 ;	../../../core/net/mac/contikimac.c:369: start = RTIMER_NOW();
   037A AA E2              1324 	mov	r2,_T1CNTL
   037C 7B 00              1325 	mov	r3,#0x00
   037E AE E3              1326 	mov	r6,_T1CNTH
   0380 7C 00              1327 	mov	r4,#0x00
   0382 90s01rB5           1328 	mov	dptr,#_powercycle_start_6_13
   0385 EC                 1329 	mov	a,r4
   0386 2A                 1330 	add	a,r2
   0387 F0                 1331 	movx	@dptr,a
   0388 EE                 1332 	mov	a,r6
   0389 3B                 1333 	addc	a,r3
   038A A3                 1334 	inc	dptr
   038B F0                 1335 	movx	@dptr,a
                           1336 ;	../../../core/net/mac/contikimac.c:371: periods = silence_periods = 0;
   038C 90s01rB7           1337 	mov	dptr,#_powercycle_silence_periods_6_13
   038F E4                 1338 	clr	a
   0390 F0                 1339 	movx	@dptr,a
   0391 90s01rB8           1340 	mov	dptr,#_powercycle_periods_6_13
   0394 F0                 1341 	movx	@dptr,a
                           1342 ;	../../../core/net/mac/contikimac.c:372: while(we_are_sending == 0 && radio_is_on &&
   0395                    1343 00142$:
   0395 90s00r01           1344 	mov	dptr,#_we_are_sending
   0398 E0                 1345 	movx	a,@dptr
   0399 FA                 1346 	mov	r2,a
   039A 60 03              1347 	jz	00214$
   039C 02s04rBE           1348 	ljmp	00144$
   039F                    1349 00214$:
   039F 90s00r02           1350 	mov	dptr,#_radio_is_on
   03A2 E0                 1351 	movx	a,@dptr
   03A3 FA                 1352 	mov	r2,a
   03A4 70 03              1353 	jnz	00215$
   03A6 02s04rBE           1354 	ljmp	00144$
   03A9                    1355 00215$:
                           1356 ;	../../../core/net/mac/contikimac.c:373: RTIMER_CLOCK_LT(RTIMER_NOW(), (start + LISTEN_TIME_AFTER_PACKET_DETECTED))) {
   03A9 AA E2              1357 	mov	r2,_T1CNTL
   03AB 7B 00              1358 	mov	r3,#0x00
   03AD AE E3              1359 	mov	r6,_T1CNTH
   03AF 7C 00              1360 	mov	r4,#0x00
   03B1 EC                 1361 	mov	a,r4
   03B2 2A                 1362 	add	a,r2
   03B3 FA                 1363 	mov	r2,a
   03B4 EE                 1364 	mov	a,r6
   03B5 3B                 1365 	addc	a,r3
   03B6 FB                 1366 	mov	r3,a
   03B7 90s01rB5           1367 	mov	dptr,#_powercycle_start_6_13
   03BA E0                 1368 	movx	a,@dptr
   03BB FC                 1369 	mov	r4,a
   03BC A3                 1370 	inc	dptr
   03BD E0                 1371 	movx	a,@dptr
   03BE FE                 1372 	mov	r6,a
   03BF 74 C3              1373 	mov	a,#0xC3
   03C1 2C                 1374 	add	a,r4
   03C2 FC                 1375 	mov	r4,a
   03C3 E4                 1376 	clr	a
   03C4 3E                 1377 	addc	a,r6
   03C5 FE                 1378 	mov	r6,a
   03C6 EA                 1379 	mov	a,r2
   03C7 C3                 1380 	clr	c
   03C8 9C                 1381 	subb	a,r4
   03C9 FA                 1382 	mov	r2,a
   03CA EB                 1383 	mov	a,r3
   03CB 9E                 1384 	subb	a,r6
   03CC FB                 1385 	mov	r3,a
   03CD 20 E7 03           1386 	jb	acc.7,00216$
   03D0 02s04rBE           1387 	ljmp	00144$
   03D3                    1388 00216$:
                           1389 ;	../../../core/net/mac/contikimac.c:381: if(NETSTACK_RADIO.channel_clear()) {
   03D3 90s00r0A           1390 	mov	dptr,#(_cc2430_rf_driver + 0x000a)
   03D6 E4                 1391 	clr	a
   03D7 93                 1392 	movc	a,@a+dptr
   03D8 FA                 1393 	mov	r2,a
   03D9 A3                 1394 	inc	dptr
   03DA E4                 1395 	clr	a
   03DB 93                 1396 	movc	a,@a+dptr
   03DC FB                 1397 	mov	r3,a
   03DD 8A 82              1398 	mov	dpl,r2
   03DF 8B 83              1399 	mov	dph,r3
   03E1 12s00r00           1400 	lcall	__sdcc_call_dptr
   03E4 AA 82              1401 	mov	r2,dpl
   03E6 AB 83              1402 	mov	r3,dph
   03E8 EA                 1403 	mov	a,r2
   03E9 4B                 1404 	orl	a,r3
   03EA 60 09              1405 	jz	00122$
                           1406 ;	../../../core/net/mac/contikimac.c:382: ++silence_periods;
   03EC 90s01rB7           1407 	mov	dptr,#_powercycle_silence_periods_6_13
   03EF E0                 1408 	movx	a,@dptr
   03F0 24 01              1409 	add	a,#0x01
   03F2 F0                 1410 	movx	@dptr,a
   03F3 80 05              1411 	sjmp	00123$
   03F5                    1412 00122$:
                           1413 ;	../../../core/net/mac/contikimac.c:384: silence_periods = 0;
   03F5 90s01rB7           1414 	mov	dptr,#_powercycle_silence_periods_6_13
   03F8 E4                 1415 	clr	a
   03F9 F0                 1416 	movx	@dptr,a
   03FA                    1417 00123$:
                           1418 ;	../../../core/net/mac/contikimac.c:387: ++periods;
   03FA 90s01rB8           1419 	mov	dptr,#_powercycle_periods_6_13
   03FD E0                 1420 	movx	a,@dptr
   03FE 24 01              1421 	add	a,#0x01
   0400 F0                 1422 	movx	@dptr,a
                           1423 ;	../../../core/net/mac/contikimac.c:389: if(NETSTACK_RADIO.receiving_packet()) {
   0401 90s00r0C           1424 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   0404 E4                 1425 	clr	a
   0405 93                 1426 	movc	a,@a+dptr
   0406 FA                 1427 	mov	r2,a
   0407 A3                 1428 	inc	dptr
   0408 E4                 1429 	clr	a
   0409 93                 1430 	movc	a,@a+dptr
   040A FB                 1431 	mov	r3,a
   040B 8A 82              1432 	mov	dpl,r2
   040D 8B 83              1433 	mov	dph,r3
   040F 12s00r00           1434 	lcall	__sdcc_call_dptr
   0412 AA 82              1435 	mov	r2,dpl
   0414 AB 83              1436 	mov	r3,dph
   0416 EA                 1437 	mov	a,r2
   0417 4B                 1438 	orl	a,r3
   0418 60 05              1439 	jz	00125$
                           1440 ;	../../../core/net/mac/contikimac.c:390: silence_periods = 0;
   041A 90s01rB7           1441 	mov	dptr,#_powercycle_silence_periods_6_13
   041D E4                 1442 	clr	a
   041E F0                 1443 	movx	@dptr,a
   041F                    1444 00125$:
                           1445 ;	../../../core/net/mac/contikimac.c:392: if(silence_periods > MAX_SILENCE_PERIODS) {
   041F 90s01rB7           1446 	mov	dptr,#_powercycle_silence_periods_6_13
   0422 E0                 1447 	movx	a,@dptr
   0423 FA                 1448 	mov	r2,a
   0424 74 05              1449 	mov	a,#0x05
   0426 B5 02 00           1450 	cjne	a,ar2,00221$
   0429                    1451 00221$:
   0429 50 06              1452 	jnc	00127$
                           1453 ;	../../../core/net/mac/contikimac.c:394: powercycle_turn_radio_off();
   042B 12s02r0A           1454 	lcall	_powercycle_turn_radio_off
                           1455 ;	../../../core/net/mac/contikimac.c:399: break;
   042E 02s04rBE           1456 	ljmp	00144$
   0431                    1457 00127$:
                           1458 ;	../../../core/net/mac/contikimac.c:402: if(periods > MAX_NONACTIVITY_PERIODIC && !(NETSTACK_RADIO.receiving_packet() ||
   0431 90s01rB8           1459 	mov	dptr,#_powercycle_periods_6_13
   0434 E0                 1460 	movx	a,@dptr
   0435 FA                 1461 	mov	r2,a
   0436 74 0A              1462 	mov	a,#0x0A
   0438 B5 02 00           1463 	cjne	a,ar2,00223$
   043B                    1464 00223$:
   043B 50 37              1465 	jnc	00129$
   043D 90s00r0C           1466 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   0440 E4                 1467 	clr	a
   0441 93                 1468 	movc	a,@a+dptr
   0442 FA                 1469 	mov	r2,a
   0443 A3                 1470 	inc	dptr
   0444 E4                 1471 	clr	a
   0445 93                 1472 	movc	a,@a+dptr
   0446 FB                 1473 	mov	r3,a
   0447 8A 82              1474 	mov	dpl,r2
   0449 8B 83              1475 	mov	dph,r3
   044B 12s00r00           1476 	lcall	__sdcc_call_dptr
   044E AA 82              1477 	mov	r2,dpl
   0450 AB 83              1478 	mov	r3,dph
   0452 EA                 1479 	mov	a,r2
   0453 4B                 1480 	orl	a,r3
