                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 17:04:02 2018
                              5 ;--------------------------------------------------------
                              6 	.module router
   0023 90s00r9E            709 	mov	dptr,#_process_thread_router_process_i_1_1
                            710 ;	router.c:310: static uint8_t j = 0;
   0026 E4                  711 	clr	a
   0027 F0                  712 	movx	@dptr,a
   0028 90s00r9F            713 	mov	dptr,#_process_thread_router_process_j_1_1
   002B F0                  714 	movx	@dptr,a
                            715 ;--------------------------------------------------------
                            716 ; Home
                            717 ;--------------------------------------------------------
                            718 	.area HOME    (CODE)
                            719 	.area HOME    (CODE)
                            720 ;--------------------------------------------------------
                            721 ; code
                            722 ;--------------------------------------------------------
                            723 	.area CSEG    (CODE)
                            724 ;------------------------------------------------------------
                            725 ;Allocation info for local variables in function 'recv_bc'
                            726 ;------------------------------------------------------------
                            727 ;from                      Allocated to stack - offset -5
                            728 ;c                         Allocated to registers 
                            729 ;tx_data                   Allocated to stack - offset 1
                            730 ;dest                      Allocated to stack - offset 4
                            731 ;source                    Allocated to stack - offset 6
                            732 ;brdcastCounter            Allocated to stack - offset 8
                            733 ;brdcastLimit              Allocated to stack - offset 9
                            734 ;brdcastId                 Allocated to registers r5 
                            735 ;sequenceNumber            Allocated to registers 
                            736 ;hopcnt                    Allocated to registers r3 r2 
                            737 ;sloc0                     Allocated to stack - offset 10
                            738 ;sloc1                     Allocated to stack - offset 13
                            739 ;sloc2                     Allocated to stack - offset 14
                            740 ;sloc3                     Allocated to stack - offset 16
                            741 ;i                         Allocated with name '_recv_bc_i_1_1'
                            742 ;m                         Allocated with name '_recv_bc_m_1_1'
                            743 ;------------------------------------------------------------
                            744 ;	router.c:76: static void recv_bc(struct broadcast_conn *c, const rimeaddr_t *from)
                            745 ;	-----------------------------------------
                            746 ;	 function recv_bc
                            747 ;	-----------------------------------------
   0000                     748 _recv_bc:
                    0002    749 	ar2 = 0x02
                    0003    750 	ar3 = 0x03
                    0004    751 	ar4 = 0x04
                    0005    752 	ar5 = 0x05
                    0006    753 	ar6 = 0x06
                    0007    754 	ar7 = 0x07
                    0000    755 	ar0 = 0x00
                    0001    756 	ar1 = 0x01
   0000 C0*00               757 	push	_bp
   0002 E5 81               758 	mov	a,sp
   0004 F5*00               759 	mov	_bp,a
   0006 24 12               760 	add	a,#0x12
   0008 F5 81               761 	mov	sp,a
                            762 ;	router.c:93: tx_data = packetbuf_dataptr();
   000A 12s00r00            763 	lcall	_packetbuf_dataptr
   000D AA 82               764 	mov	r2,dpl
   000F AB 83               765 	mov	r3,dph
   0011 AC F0               766 	mov	r4,b
   0013 A8*00               767 	mov	r0,_bp
   0015 08                  768 	inc	r0
   0016 A6 02               769 	mov	@r0,ar2
   0018 08                  770 	inc	r0
   0019 A6 03               771 	mov	@r0,ar3
   001B 08                  772 	inc	r0
   001C A6 04               773 	mov	@r0,ar4
                            774 ;	router.c:95: switch (tx_data[0])
   001E A8*00               775 	mov	r0,_bp
   0020 08                  776 	inc	r0
   0021 86 82               777 	mov	dpl,@r0
   0023 08                  778 	inc	r0
   0024 86 83               779 	mov	dph,@r0
   0026 08                  780 	inc	r0
   0027 86 F0               781 	mov	b,@r0
   0029 12s00r00            782 	lcall	__gptrget
   002C FD                  783 	mov	r5,a
   002D BD 25 02            784 	cjne	r5,#0x25,00125$
   0030 80 03               785 	sjmp	00126$
   0032                     786 00125$:
   0032 02s04rA6            787 	ljmp	00116$
   0035                     788 00126$:
                            789 ;	router.c:99: found = 0;
   0035 90s00r8B            790 	mov	dptr,#_found
   0038 E4                  791 	clr	a
   0039 F0                  792 	movx	@dptr,a
   003A A3                  793 	inc	dptr
   003B F0                  794 	movx	@dptr,a
                            795 ;	router.c:102: dest = tx_data[1];
   003C A8*00               796 	mov	r0,_bp
   003E 08                  797 	inc	r0
   003F 74 01               798 	mov	a,#0x01
   0041 26                  799 	add	a,@r0
   0042 FD                  800 	mov	r5,a
   0043 E4                  801 	clr	a
   0044 08                  802 	inc	r0
   0045 36                  803 	addc	a,@r0
   0046 FE                  804 	mov	r6,a
   0047 08                  805 	inc	r0
   0048 86 07               806 	mov	ar7,@r0
   004A 8D 82               807 	mov	dpl,r5
   004C 8E 83               808 	mov	dph,r6
   004E 8F F0               809 	mov	b,r7
   0050 12s00r00            810 	lcall	__gptrget
   0053 FD                  811 	mov	r5,a
   0054 E5*00               812 	mov	a,_bp
   0056 24 04               813 	add	a,#0x04
   0058 F8                  814 	mov	r0,a
   0059 A6 05               815 	mov	@r0,ar5
   005B 08                  816 	inc	r0
   005C 76 00               817 	mov	@r0,#0x00
                            818 ;	router.c:103: dest = dest << 8;
   005E E5*00               819 	mov	a,_bp
   0060 24 04               820 	add	a,#0x04
   0062 F8                  821 	mov	r0,a
   0063 E6                  822 	mov	a,@r0
   0064 08                  823 	inc	r0
   0065 F6                  824 	mov	@r0,a
   0066 18                  825 	dec	r0
   0067 76 00               826 	mov	@r0,#0x00
                            827 ;	router.c:104: dest = dest | tx_data[2];
   0069 A8*00               828 	mov	r0,_bp
   006B 08                  829 	inc	r0
   006C 74 02               830 	mov	a,#0x02
   006E 26                  831 	add	a,@r0
   006F FF                  832 	mov	r7,a
   0070 E4                  833 	clr	a
   0071 08                  834 	inc	r0
   0072 36                  835 	addc	a,@r0
   0073 FD                  836 	mov	r5,a
   0074 08                  837 	inc	r0
   0075 86 06               838 	mov	ar6,@r0
   0077 8F 82               839 	mov	dpl,r7
   0079 8D 83               840 	mov	dph,r5
   007B 8E F0               841 	mov	b,r6
   007D 12s00r00            842 	lcall	__gptrget
   0080 FF                  843 	mov	r7,a
   0081 7D 00               844 	mov	r5,#0x00
   0083 E5*00               845 	mov	a,_bp
   0085 24 04               846 	add	a,#0x04
   0087 F8                  847 	mov	r0,a
   0088 EF                  848 	mov	a,r7
   0089 46                  849 	orl	a,@r0
   008A F6                  850 	mov	@r0,a
   008B ED                  851 	mov	a,r5
   008C 08                  852 	inc	r0
   008D 46                  853 	orl	a,@r0
   008E F6                  854 	mov	@r0,a
                            855 ;	router.c:105: source = from->u8[1];
   008F E5*00               856 	mov	a,_bp
   0091 24 FB               857 	add	a,#0xfb
   0093 F8                  858 	mov	r0,a
   0094 E5*00               859 	mov	a,_bp
   0096 24 10               860 	add	a,#0x10
   0098 F9                  861 	mov	r1,a
   0099 E6                  862 	mov	a,@r0
   009A F7                  863 	mov	@r1,a
   009B 08                  864 	inc	r0
   009C 09                  865 	inc	r1
   009D E6                  866 	mov	a,@r0
   009E F7                  867 	mov	@r1,a
   009F 08                  868 	inc	r0
   00A0 09                  869 	inc	r1
   00A1 E6                  870 	mov	a,@r0
   00A2 F7                  871 	mov	@r1,a
   00A3 E5*00               872 	mov	a,_bp
   00A5 24 10               873 	add	a,#0x10
   00A7 F8                  874 	mov	r0,a
   00A8 E5*00               875 	mov	a,_bp
   00AA 24 0A               876 	add	a,#0x0a
   00AC F9                  877 	mov	r1,a
   00AD 74 01               878 	mov	a,#0x01
   00AF 26                  879 	add	a,@r0
   00B0 F7                  880 	mov	@r1,a
   00B1 E4                  881 	clr	a
   00B2 08                  882 	inc	r0
   00B3 36                  883 	addc	a,@r0
   00B4 09                  884 	inc	r1
   00B5 F7                  885 	mov	@r1,a
   00B6 08                  886 	inc	r0
   00B7 09                  887 	inc	r1
   00B8 E6                  888 	mov	a,@r0
   00B9 F7                  889 	mov	@r1,a
   00BA E5*00               890 	mov	a,_bp
   00BC 24 0A               891 	add	a,#0x0a
   00BE F8                  892 	mov	r0,a
   00BF 86 82               893 	mov	dpl,@r0
   00C1 08                  894 	inc	r0
   00C2 86 83               895 	mov	dph,@r0
   00C4 08                  896 	inc	r0
   00C5 86 F0               897 	mov	b,@r0
   00C7 12s00r00            898 	lcall	__gptrget
   00CA FA                  899 	mov	r2,a
   00CB E5*00               900 	mov	a,_bp
   00CD 24 06               901 	add	a,#0x06
   00CF F8                  902 	mov	r0,a
   00D0 A6 02               903 	mov	@r0,ar2
   00D2 08                  904 	inc	r0
   00D3 76 00               905 	mov	@r0,#0x00
                            906 ;	router.c:106: source = source << 8;
   00D5 E5*00               907 	mov	a,_bp
   00D7 24 06               908 	add	a,#0x06
   00D9 F8                  909 	mov	r0,a
   00DA E6                  910 	mov	a,@r0
   00DB 08                  911 	inc	r0
   00DC F6                  912 	mov	@r0,a
   00DD 18                  913 	dec	r0
   00DE 76 00               914 	mov	@r0,#0x00
                            915 ;	router.c:107: source = source | from->u8[0];
   00E0 E5*00               916 	mov	a,_bp
   00E2 24 10               917 	add	a,#0x10
   00E4 F8                  918 	mov	r0,a
   00E5 86 82               919 	mov	dpl,@r0
   00E7 08                  920 	inc	r0
   00E8 86 83               921 	mov	dph,@r0
   00EA 08                  922 	inc	r0
   00EB 86 F0               923 	mov	b,@r0
   00ED 12s00r00            924 	lcall	__gptrget
   00F0 FC                  925 	mov	r4,a
   00F1 7A 00               926 	mov	r2,#0x00
   00F3 E5*00               927 	mov	a,_bp
   00F5 24 06               928 	add	a,#0x06
   00F7 F8                  929 	mov	r0,a
   00F8 EC                  930 	mov	a,r4
   00F9 46                  931 	orl	a,@r0
   00FA F6                  932 	mov	@r0,a
   00FB EA                  933 	mov	a,r2
   00FC 08                  934 	inc	r0
   00FD 46                  935 	orl	a,@r0
   00FE F6                  936 	mov	@r0,a
                            937 ;	router.c:108: brdcastCounter = tx_data[3];
   00FF A8*00               938 	mov	r0,_bp
   0101 08                  939 	inc	r0
   0102 74 03               940 	mov	a,#0x03
   0104 26                  941 	add	a,@r0
   0105 FA                  942 	mov	r2,a
   0106 E4                  943 	clr	a
   0107 08                  944 	inc	r0
   0108 36                  945 	addc	a,@r0
   0109 FB                  946 	mov	r3,a
   010A 08                  947 	inc	r0
   010B 86 04               948 	mov	ar4,@r0
   010D 8A 82               949 	mov	dpl,r2
   010F 8B 83               950 	mov	dph,r3
   0111 8C F0               951 	mov	b,r4
   0113 12s00r00            952 	lcall	__gptrget
   0116 FA                  953 	mov	r2,a
   0117 E5*00               954 	mov	a,_bp
   0119 24 08               955 	add	a,#0x08
   011B F8                  956 	mov	r0,a
   011C A6 02               957 	mov	@r0,ar2
                            958 ;	router.c:109: brdcastLimit = tx_data[4];
   011E A8*00               959 	mov	r0,_bp
   0120 08                  960 	inc	r0
   0121 74 04               961 	mov	a,#0x04
   0123 26                  962 	add	a,@r0
   0124 FB                  963 	mov	r3,a
   0125 E4                  964 	clr	a
   0126 08                  965 	inc	r0
   0127 36                  966 	addc	a,@r0
   0128 FC                  967 	mov	r4,a
   0129 08                  968 	inc	r0
   012A 86 02               969 	mov	ar2,@r0
   012C 8B 82               970 	mov	dpl,r3
   012E 8C 83               971 	mov	dph,r4
   0130 8A F0               972 	mov	b,r2
   0132 12s00r00            973 	lcall	__gptrget
   0135 FB                  974 	mov	r3,a
   0136 E5*00               975 	mov	a,_bp
   0138 24 09               976 	add	a,#0x09
   013A F8                  977 	mov	r0,a
   013B A6 03               978 	mov	@r0,ar3
                            979 ;	router.c:110: brdcastId = tx_data[5];
   013D A8*00               980 	mov	r0,_bp
   013F 08                  981 	inc	r0
   0140 74 05               982 	mov	a,#0x05
   0142 26                  983 	add	a,@r0
   0143 FB                  984 	mov	r3,a
   0144 E4                  985 	clr	a
   0145 08                  986 	inc	r0
   0146 36                  987 	addc	a,@r0
   0147 FC                  988 	mov	r4,a
   0148 08                  989 	inc	r0
   0149 86 02               990 	mov	ar2,@r0
   014B 8B 82               991 	mov	dpl,r3
   014D 8C 83               992 	mov	dph,r4
   014F 8A F0               993 	mov	b,r2
   0151 12s00r00            994 	lcall	__gptrget
   0154 FD                  995 	mov	r5,a
                            996 ;	router.c:112: hopcnt = tx_data[7];
   0155 A8*00               997 	mov	r0,_bp
   0157 08                  998 	inc	r0
   0158 74 07               999 	mov	a,#0x07
   015A 26                 1000 	add	a,@r0
   015B FB                 1001 	mov	r3,a
   015C E4                 1002 	clr	a
   015D 08                 1003 	inc	r0
   015E 36                 1004 	addc	a,@r0
   015F FC                 1005 	mov	r4,a
   0160 08                 1006 	inc	r0
   0161 86 02              1007 	mov	ar2,@r0
   0163 8B 82              1008 	mov	dpl,r3
   0165 8C 83              1009 	mov	dph,r4
   0167 8A F0              1010 	mov	b,r2
   0169 12s00r00           1011 	lcall	__gptrget
   016C FB                 1012 	mov	r3,a
   016D 7A 00              1013 	mov	r2,#0x00
                           1014 ;	router.c:115: nodeAddr = 0x2323;
   016F 90s00r53           1015 	mov	dptr,#_nodeAddr
   0172 74 23              1016 	mov	a,#0x23
   0174 F0                 1017 	movx	@dptr,a
   0175 A3                 1018 	inc	dptr
   0176 F0                 1019 	movx	@dptr,a
                           1020 ;	router.c:118: for (i = 0; i < TABLELENGTH; i++)
   0177 90s00r94           1021 	mov	dptr,#_recv_bc_i_1_1
   017A E4                 1022 	clr	a
   017B F0                 1023 	movx	@dptr,a
   017C A3                 1024 	inc	dptr
   017D F0                 1025 	movx	@dptr,a
   017E E5*00              1026 	mov	a,_bp
   0180 24 04              1027 	add	a,#0x04
   0182 F8                 1028 	mov	r0,a
   0183 08                 1029 	inc	r0
   0184 86 04              1030 	mov	ar4,@r0
   0186 E5*00              1031 	mov	a,_bp
   0188 24 0D              1032 	add	a,#0x0d
   018A F8                 1033 	mov	r0,a
   018B A6 05              1034 	mov	@r0,ar5
   018D                    1035 00111$:
   018D 90s00r94           1036 	mov	dptr,#_recv_bc_i_1_1
   0190 E5*00              1037 	mov	a,_bp
   0192 24 0E              1038 	add	a,#0x0e
   0194 F8                 1039 	mov	r0,a
   0195 E0                 1040 	movx	a,@dptr
   0196 F6                 1041 	mov	@r0,a
   0197 A3                 1042 	inc	dptr
   0198 E0                 1043 	movx	a,@dptr
   0199 08                 1044 	inc	r0
   019A F6                 1045 	mov	@r0,a
   019B E5*00              1046 	mov	a,_bp
   019D 24 0E              1047 	add	a,#0x0e
   019F F8                 1048 	mov	r0,a
   01A0 C3                 1049 	clr	c
   01A1 E6                 1050 	mov	a,@r0
   01A2 94 03              1051 	subb	a,#0x03
   01A4 08                 1052 	inc	r0
   01A5 E6                 1053 	mov	a,@r0
   01A6 64 80              1054 	xrl	a,#0x80
   01A8 94 80              1055 	subb	a,#0x80
   01AA 40 03              1056 	jc	00127$
   01AC 02s04rA6           1057 	ljmp	00116$
   01AF                    1058 00127$:
                           1059 ;	router.c:121: if (txBackTable[i].broadcastID == brdcastId)
   01AF C0 04              1060 	push	ar4
   01B1 C0 02              1061 	push	ar2
   01B3 C0 03              1062 	push	ar3
   01B5 E5*00              1063 	mov	a,_bp
   01B7 24 0E              1064 	add	a,#0x0e
   01B9 F8                 1065 	mov	r0,a
   01BA E6                 1066 	mov	a,@r0
   01BB C0 E0              1067 	push	acc
   01BD 08                 1068 	inc	r0
   01BE E6                 1069 	mov	a,@r0
   01BF C0 E0              1070 	push	acc
   01C1 90 00 07           1071 	mov	dptr,#0x0007
   01C4 12s00r00           1072 	lcall	__mulint
   01C7 AC 82              1073 	mov	r4,dpl
   01C9 AD 83              1074 	mov	r5,dph
   01CB 15 81              1075 	dec	sp
   01CD 15 81              1076 	dec	sp
   01CF D0 03              1077 	pop	ar3
   01D1 D0 02              1078 	pop	ar2
   01D3 EC                 1079 	mov	a,r4
   01D4 24r1B              1080 	add	a,#_txBackTable
   01D6 F5 82              1081 	mov	dpl,a
   01D8 ED                 1082 	mov	a,r5
   01D9 34s00              1083 	addc	a,#(_txBackTable >> 8)
   01DB F5 83              1084 	mov	dph,a
   01DD E0                 1085 	movx	a,@dptr
   01DE FC                 1086 	mov	r4,a
   01DF E5*00              1087 	mov	a,_bp
   01E1 24 0D              1088 	add	a,#0x0d
   01E3 F8                 1089 	mov	r0,a
   01E4 E6                 1090 	mov	a,@r0
   01E5 B5 04 02           1091 	cjne	a,ar4,00128$
   01E8 80 04              1092 	sjmp	00129$
   01EA                    1093 00128$:
   01EA D0 04              1094 	pop	ar4
   01EC 80 14              1095 	sjmp	00109$
   01EE                    1096 00129$:
   01EE D0 04              1097 	pop	ar4
                           1098 ;	router.c:124: packetbuf_clear();
   01F0 C0 02              1099 	push	ar2
   01F2 C0 03              1100 	push	ar3
   01F4 C0 04              1101 	push	ar4
   01F6 12s00r00           1102 	lcall	_packetbuf_clear
   01F9 D0 04              1103 	pop	ar4
   01FB D0 03              1104 	pop	ar3
   01FD D0 02              1105 	pop	ar2
   01FF 02s04r97           1106 	ljmp	00113$
   0202                    1107 00109$:
                           1108 ;	router.c:129: if (nodeAddr == dest)
   0202 90s00r53           1109 	mov	dptr,#_nodeAddr
   0205 E0                 1110 	movx	a,@dptr
   0206 FD                 1111 	mov	r5,a
   0207 A3                 1112 	inc	dptr
   0208 E0                 1113 	movx	a,@dptr
   0209 FE                 1114 	mov	r6,a
   020A E5*00              1115 	mov	a,_bp
   020C 24 04              1116 	add	a,#0x04
   020E F8                 1117 	mov	r0,a
   020F E6                 1118 	mov	a,@r0
   0210 B5 05 07           1119 	cjne	a,ar5,00130$
   0213 08                 1120 	inc	r0
   0214 E6                 1121 	mov	a,@r0
   0215 B5 06 02           1122 	cjne	a,ar6,00130$
   0218 80 03              1123 	sjmp	00131$
   021A                    1124 00130$:
   021A 02s03r25           1125 	ljmp	00106$
   021D                    1126 00131$:
                           1127 ;	router.c:132: if (source == rreqSource)
   021D 90s00r57           1128 	mov	dptr,#_rreqSource
   0220 E0                 1129 	movx	a,@dptr
   0221 FD                 1130 	mov	r5,a
   0222 A3                 1131 	inc	dptr
   0223 E0                 1132 	movx	a,@dptr
   0224 FE                 1133 	mov	r6,a
   0225 E5*00              1134 	mov	a,_bp
   0227 24 06              1135 	add	a,#0x06
   0229 F8                 1136 	mov	r0,a
   022A E6                 1137 	mov	a,@r0
   022B B5 05 07           1138 	cjne	a,ar5,00132$
   022E 08                 1139 	inc	r0
   022F E6                 1140 	mov	a,@r0
   0230 B5 06 02           1141 	cjne	a,ar6,00132$
   0233 80 02              1142 	sjmp	00133$
   0235                    1143 00132$:
   0235 80 12              1144 	sjmp	00103$
   0237                    1145 00133$:
                           1146 ;	router.c:134: packetbuf_clear();
   0237 C0 02              1147 	push	ar2
   0239 C0 03              1148 	push	ar3
   023B C0 04              1149 	push	ar4
   023D 12s00r00           1150 	lcall	_packetbuf_clear
   0240 D0 04              1151 	pop	ar4
   0242 D0 03              1152 	pop	ar3
   0244 D0 02              1153 	pop	ar2
   0246 02s04r97           1154 	ljmp	00113$
   0249                    1155 00103$:
                           1156 ;	router.c:138: found = 1;
   0249 90s00r8B           1157 	mov	dptr,#_found
   024C 74 01              1158 	mov	a,#0x01
   024E F0                 1159 	movx	@dptr,a
   024F A3                 1160 	inc	dptr
   0250 E4                 1161 	clr	a
   0251 F0                 1162 	movx	@dptr,a
                           1163 ;	router.c:140: txRoutingTable[i].destAddr = dest;
   0252 E5*00              1164 	mov	a,_bp
   0254 24 0E              1165 	add	a,#0x0e
   0256 F8                 1166 	mov	r0,a
   0257 E6                 1167 	mov	a,@r0
   0258 C0 E0              1168 	push	acc
   025A 08                 1169 	inc	r0
   025B E6                 1170 	mov	a,@r0
   025C C0 E0              1171 	push	acc
   025E 90 00 09           1172 	mov	dptr,#0x0009
   0261 12s00r00           1173 	lcall	__mulint
   0264 AD 82              1174 	mov	r5,dpl
   0266 AE 83              1175 	mov	r6,dph
   0268 15 81              1176 	dec	sp
   026A 15 81              1177 	dec	sp
   026C ED                 1178 	mov	a,r5
   026D 24r00              1179 	add	a,#_txRoutingTable
   026F F5 82              1180 	mov	dpl,a
   0271 EE                 1181 	mov	a,r6
   0272 34s00              1182 	addc	a,#(_txRoutingTable >> 8)
   0274 F5 83              1183 	mov	dph,a
   0276 E5*00              1184 	mov	a,_bp
   0278 24 04              1185 	add	a,#0x04
   027A F8                 1186 	mov	r0,a
   027B E6                 1187 	mov	a,@r0
   027C F0                 1188 	movx	@dptr,a
   027D A3                 1189 	inc	dptr
   027E 08                 1190 	inc	r0
   027F E6                 1191 	mov	a,@r0
   0280 F0                 1192 	movx	@dptr,a
                           1193 ;	router.c:141: txRoutingTable[i].nextHop = source;
   0281 ED                 1194 	mov	a,r5
   0282 24r00              1195 	add	a,#_txRoutingTable
   0284 FD                 1196 	mov	r5,a
   0285 EE                 1197 	mov	a,r6
   0286 34s00              1198 	addc	a,#(_txRoutingTable >> 8)
   0288 FE                 1199 	mov	r6,a
   0289 8D 82              1200 	mov	dpl,r5
   028B 8E 83              1201 	mov	dph,r6
   028D A3                 1202 	inc	dptr
   028E A3                 1203 	inc	dptr
   028F E5*00              1204 	mov	a,_bp
   0291 24 06              1205 	add	a,#0x06
   0293 F8                 1206 	mov	r0,a
   0294 E6                 1207 	mov	a,@r0
   0295 F0                 1208 	movx	@dptr,a
   0296 A3                 1209 	inc	dptr
   0297 08                 1210 	inc	r0
   0298 E6                 1211 	mov	a,@r0
   0299 F0                 1212 	movx	@dptr,a
                           1213 ;	router.c:142: txRoutingTable[i].batteryLevel = 0;
   029A 8D 82              1214 	mov	dpl,r5
   029C 8E 83              1215 	mov	dph,r6
   029E A3                 1216 	inc	dptr
   029F A3                 1217 	inc	dptr
   02A0 A3                 1218 	inc	dptr
   02A1 A3                 1219 	inc	dptr
   02A2 E4                 1220 	clr	a
   02A3 F0                 1221 	movx	@dptr,a
   02A4 A3                 1222 	inc	dptr
   02A5 F0                 1223 	movx	@dptr,a
                           1224 ;	router.c:143: txRoutingTable[i].RSSI = packetbuf_attr(PACKETBUF_ATTR_RSSI);
   02A6 74 06              1225 	mov	a,#0x06
   02A8 2D                 1226 	add	a,r5
   02A9 FA                 1227 	mov	r2,a
   02AA E4                 1228 	clr	a
   02AB 3E                 1229 	addc	a,r6
   02AC FB                 1230 	mov	r3,a
   02AD 75 82 04           1231 	mov	dpl,#0x04
   02B0 C0 02              1232 	push	ar2
   02B2 C0 03              1233 	push	ar3
   02B4 12s00r00           1234 	lcall	_packetbuf_attr
   02B7 AF 82              1235 	mov	r7,dpl
   02B9 AD 83              1236 	mov	r5,dph
   02BB D0 03              1237 	pop	ar3
   02BD D0 02              1238 	pop	ar2
   02BF 8A 82              1239 	mov	dpl,r2
   02C1 8B 83              1240 	mov	dph,r3
   02C3 EF                 1241 	mov	a,r7
   02C4 F0                 1242 	movx	@dptr,a
   02C5 A3                 1243 	inc	dptr
   02C6 ED                 1244 	mov	a,r5
   02C7 F0                 1245 	movx	@dptr,a
                           1246 ;	router.c:144: txRoutingTable[i].hopcount = 0;
   02C8 90s00r94           1247 	mov	dptr,#_recv_bc_i_1_1
   02CB E0                 1248 	movx	a,@dptr
   02CC C0 E0              1249 	push	acc
   02CE A3                 1250 	inc	dptr
   02CF E0                 1251 	movx	a,@dptr
   02D0 C0 E0              1252 	push	acc
   02D2 90 00 09           1253 	mov	dptr,#0x0009
   02D5 12s00r00           1254 	lcall	__mulint
   02D8 AD 82              1255 	mov	r5,dpl
   02DA AE 83              1256 	mov	r6,dph
   02DC 15 81              1257 	dec	sp
   02DE 15 81              1258 	dec	sp
   02E0 ED                 1259 	mov	a,r5
   02E1 24r00              1260 	add	a,#_txRoutingTable
   02E3 FD                 1261 	mov	r5,a
   02E4 EE                 1262 	mov	a,r6
   02E5 34s00              1263 	addc	a,#(_txRoutingTable >> 8)
   02E7 FE                 1264 	mov	r6,a
   02E8 74 08              1265 	mov	a,#0x08
   02EA 2D                 1266 	add	a,r5
   02EB F5 82              1267 	mov	dpl,a
   02ED E4                 1268 	clr	a
   02EE 3E                 1269 	addc	a,r6
   02EF F5 83              1270 	mov	dph,a
   02F1 E4                 1271 	clr	a
   02F2 F0                 1272 	movx	@dptr,a
                           1273 ;	router.c:145: rrepSource = dest;
   02F3 E5*00              1274 	mov	a,_bp
   02F5 24 04              1275 	add	a,#0x04
   02F7 F8                 1276 	mov	r0,a
   02F8 90s00r55           1277 	mov	dptr,#_rrepSource
   02FB E6                 1278 	mov	a,@r0
   02FC F0                 1279 	movx	@dptr,a
   02FD 08                 1280 	inc	r0
   02FE A3                 1281 	inc	dptr
   02FF E6                 1282 	mov	a,@r0
   0300 F0                 1283 	movx	@dptr,a
                           1284 ;	router.c:146: printf("Received RREQ from: %d\n\r", source);
   0301 E5*00              1285 	mov	a,_bp
   0303 24 06              1286 	add	a,#0x06
   0305 F8                 1287 	mov	r0,a
   0306 E6                 1288 	mov	a,@r0
   0307 C0 E0              1289 	push	acc
   0309 08                 1290 	inc	r0
   030A E6                 1291 	mov	a,@r0
   030B C0 E0              1292 	push	acc
   030D 74r0E              1293 	mov	a,#__str_0
   030F C0 E0              1294 	push	acc
   0311 74s00              1295 	mov	a,#(__str_0 >> 8)
   0313 C0 E0              1296 	push	acc
   0315 74 80              1297 	mov	a,#0x80
   0317 C0 E0              1298 	push	acc
   0319 12s00r00           1299 	lcall	_printf
   031C E5 81              1300 	mov	a,sp
   031E 24 FB              1301 	add	a,#0xfb
   0320 F5 81              1302 	mov	sp,a
                           1303 ;	router.c:147: break;
   0322 02s04rA6           1304 	ljmp	00116$
   0325                    1305 00106$:
                           1306 ;	router.c:152: printf("Received RREQ from: %d\n\r", source);
   0325 C0 02              1307 	push	ar2
   0327 C0 03              1308 	push	ar3
   0329 C0 04              1309 	push	ar4
   032B E5*00              1310 	mov	a,_bp
   032D 24 06              1311 	add	a,#0x06
   032F F8                 1312 	mov	r0,a
   0330 E6                 1313 	mov	a,@r0
   0331 C0 E0              1314 	push	acc
   0333 08                 1315 	inc	r0
   0334 E6                 1316 	mov	a,@r0
   0335 C0 E0              1317 	push	acc
   0337 74r0E              1318 	mov	a,#__str_0
   0339 C0 E0              1319 	push	acc
   033B 74s00              1320 	mov	a,#(__str_0 >> 8)
   033D C0 E0              1321 	push	acc
   033F 74 80              1322 	mov	a,#0x80
   0341 C0 E0              1323 	push	acc
   0343 12s00r00           1324 	lcall	_printf
   0346 E5 81              1325 	mov	a,sp
   0348 24 FB              1326 	add	a,#0xfb
   034A F5 81              1327 	mov	sp,a
   034C D0 04              1328 	pop	ar4
   034E D0 03              1329 	pop	ar3
   0350 D0 02              1330 	pop	ar2
                           1331 ;	router.c:155: hopcnt++;
   0352 0B                 1332 	inc	r3
   0353 BB 00 01           1333 	cjne	r3,#0x00,00134$
   0356 0A                 1334 	inc	r2
   0357                    1335 00134$:
                           1336 ;	router.c:156: txBackTable[i].broadcastID = brdcastId;
   0357 C0 02              1337 	push	ar2
   0359 C0 03              1338 	push	ar3
   035B C0 04              1339 	push	ar4
   035D 90s00r94           1340 	mov	dptr,#_recv_bc_i_1_1
   0360 E0                 1341 	movx	a,@dptr
   0361 C0 E0              1342 	push	acc
   0363 A3                 1343 	inc	dptr
   0364 E0                 1344 	movx	a,@dptr
   0365 C0 E0              1345 	push	acc
   0367 90 00 07           1346 	mov	dptr,#0x0007
   036A 12s00r00           1347 	lcall	__mulint
   036D AD 82              1348 	mov	r5,dpl
   036F AE 83              1349 	mov	r6,dph
   0371 15 81              1350 	dec	sp
   0373 15 81              1351 	dec	sp
   0375 D0 04              1352 	pop	ar4
   0377 D0 03              1353 	pop	ar3
   0379 ED                 1354 	mov	a,r5
   037A 24r1B              1355 	add	a,#_txBackTable
   037C F5 82              1356 	mov	dpl,a
   037E EE                 1357 	mov	a,r6
   037F 34s00              1358 	addc	a,#(_txBackTable >> 8)
   0381 F5 83              1359 	mov	dph,a
   0383 E5*00              1360 	mov	a,_bp
   0385 24 0D              1361 	add	a,#0x0d
   0387 F8                 1362 	mov	r0,a
   0388 E6                 1363 	mov	a,@r0
   0389 F0                 1364 	movx	@dptr,a
                           1365 ;	router.c:157: txBackTable[i].sourceAddr = source;
   038A ED                 1366 	mov	a,r5
