                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:52:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module transmitter
   0026 90s00r8E            697 	mov	dptr,#_process_thread_transmitter_process_found_1_1
   0029 E4                  698 	clr	a
   002A F0                  699 	movx	@dptr,a
                            700 ;--------------------------------------------------------
                            701 ; Home
                            702 ;--------------------------------------------------------
                            703 	.area HOME    (CODE)
                            704 	.area HOME    (CODE)
                            705 ;--------------------------------------------------------
                            706 ; code
                            707 ;--------------------------------------------------------
                            708 	.area CSEG    (CODE)
                            709 ;------------------------------------------------------------
                            710 ;Allocation info for local variables in function 'recv_uc'
                            711 ;------------------------------------------------------------
                            712 ;from                      Allocated to stack - offset -5
                            713 ;c                         Allocated to registers 
                            714 ;tx_data                   Allocated to stack - offset 1
                            715 ;source                    Allocated to stack - offset 4
                            716 ;hopcount                  Allocated to registers 
                            717 ;battery                   Allocated to registers r2 r3 
                            718 ;rssi                      Allocated to registers r4 r5 
                            719 ;successful                Allocated to stack - offset 6
                            720 ;sloc0                     Allocated to stack - offset 8
                            721 ;sloc1                     Allocated to stack - offset 10
                            722 ;dest                      Allocated with name '_recv_uc_dest_1_1'
                            723 ;i                         Allocated with name '_recv_uc_i_1_1'
                            724 ;------------------------------------------------------------
                            725 ;	transmitter.c:62: static void recv_uc(struct unicast_conn *c, const rimeaddr_t *from)
                            726 ;	-----------------------------------------
                            727 ;	 function recv_uc
                            728 ;	-----------------------------------------
   0000                     729 _recv_uc:
                    0002    730 	ar2 = 0x02
                    0003    731 	ar3 = 0x03
                    0004    732 	ar4 = 0x04
                    0005    733 	ar5 = 0x05
                    0006    734 	ar6 = 0x06
                    0007    735 	ar7 = 0x07
                    0000    736 	ar0 = 0x00
                    0001    737 	ar1 = 0x01
   0000 C0*00               738 	push	_bp
   0002 E5 81               739 	mov	a,sp
   0004 F5*00               740 	mov	_bp,a
   0006 24 0B               741 	add	a,#0x0b
   0008 F5 81               742 	mov	sp,a
                            743 ;	transmitter.c:77: tx_data = packetbuf_dataptr();
   000A 12s00r00            744 	lcall	_packetbuf_dataptr
   000D AA 82               745 	mov	r2,dpl
   000F AB 83               746 	mov	r3,dph
   0011 AC F0               747 	mov	r4,b
   0013 A8*00               748 	mov	r0,_bp
   0015 08                  749 	inc	r0
   0016 A6 02               750 	mov	@r0,ar2
   0018 08                  751 	inc	r0
   0019 A6 03               752 	mov	@r0,ar3
   001B 08                  753 	inc	r0
   001C A6 04               754 	mov	@r0,ar4
                            755 ;	transmitter.c:79: switch (tx_data[0])
   001E A8*00               756 	mov	r0,_bp
   0020 08                  757 	inc	r0
   0021 86 82               758 	mov	dpl,@r0
   0023 08                  759 	inc	r0
   0024 86 83               760 	mov	dph,@r0
   0026 08                  761 	inc	r0
   0027 86 F0               762 	mov	b,@r0
   0029 12s00r00            763 	lcall	__gptrget
   002C FD                  764 	mov	r5,a
   002D BD 26 02            765 	cjne	r5,#0x26,00147$
   0030 80 03               766 	sjmp	00148$
   0032                     767 00147$:
   0032 02s03rDC            768 	ljmp	00123$
   0035                     769 00148$:
                            770 ;	transmitter.c:86: successful = 0;
   0035 E5*00               771 	mov	a,_bp
   0037 24 06               772 	add	a,#0x06
   0039 F8                  773 	mov	r0,a
   003A E4                  774 	clr	a
   003B F6                  775 	mov	@r0,a
   003C 08                  776 	inc	r0
   003D F6                  777 	mov	@r0,a
                            778 ;	transmitter.c:87: dest = tx_data[2];
   003E A8*00               779 	mov	r0,_bp
   0040 08                  780 	inc	r0
   0041 74 02               781 	mov	a,#0x02
   0043 26                  782 	add	a,@r0
   0044 FF                  783 	mov	r7,a
   0045 E4                  784 	clr	a
   0046 08                  785 	inc	r0
   0047 36                  786 	addc	a,@r0
   0048 FD                  787 	mov	r5,a
   0049 08                  788 	inc	r0
   004A 86 06               789 	mov	ar6,@r0
   004C 8F 82               790 	mov	dpl,r7
   004E 8D 83               791 	mov	dph,r5
   0050 8E F0               792 	mov	b,r6
   0052 12s00r00            793 	lcall	__gptrget
                            794 ;	transmitter.c:88: dest = dest << 8;
   0055 FD                  795 	mov	r5,a
   0056 7F 00               796 	mov	r7,#0x00
                            797 ;	transmitter.c:89: dest = dest | tx_data[1];
   0058 A8*00               798 	mov	r0,_bp
   005A 08                  799 	inc	r0
   005B 74 01               800 	mov	a,#0x01
   005D 26                  801 	add	a,@r0
   005E FE                  802 	mov	r6,a
   005F E4                  803 	clr	a
   0060 08                  804 	inc	r0
   0061 36                  805 	addc	a,@r0
   0062 FA                  806 	mov	r2,a
   0063 08                  807 	inc	r0
   0064 86 03               808 	mov	ar3,@r0
   0066 8E 82               809 	mov	dpl,r6
   0068 8A 83               810 	mov	dph,r2
   006A 8B F0               811 	mov	b,r3
   006C 12s00r00            812 	lcall	__gptrget
   006F FE                  813 	mov	r6,a
   0070 7A 00               814 	mov	r2,#0x00
   0072 90s00r74            815 	mov	dptr,#_recv_uc_dest_1_1
   0075 EE                  816 	mov	a,r6
   0076 4F                  817 	orl	a,r7
   0077 F0                  818 	movx	@dptr,a
   0078 EA                  819 	mov	a,r2
   0079 4D                  820 	orl	a,r5
   007A A3                  821 	inc	dptr
   007B F0                  822 	movx	@dptr,a
                            823 ;	transmitter.c:90: source = from->u8[1];
   007C E5*00               824 	mov	a,_bp
   007E 24 FB               825 	add	a,#0xfb
   0080 F8                  826 	mov	r0,a
   0081 86 02               827 	mov	ar2,@r0
   0083 08                  828 	inc	r0
   0084 86 03               829 	mov	ar3,@r0
   0086 08                  830 	inc	r0
   0087 86 04               831 	mov	ar4,@r0
   0089 74 01               832 	mov	a,#0x01
   008B 2A                  833 	add	a,r2
   008C FD                  834 	mov	r5,a
   008D E4                  835 	clr	a
   008E 3B                  836 	addc	a,r3
   008F FE                  837 	mov	r6,a
   0090 8C 07               838 	mov	ar7,r4
   0092 8D 82               839 	mov	dpl,r5
   0094 8E 83               840 	mov	dph,r6
   0096 8F F0               841 	mov	b,r7
   0098 12s00r00            842 	lcall	__gptrget
   009B FD                  843 	mov	r5,a
   009C E5*00               844 	mov	a,_bp
   009E 24 04               845 	add	a,#0x04
   00A0 F8                  846 	mov	r0,a
   00A1 A6 05               847 	mov	@r0,ar5
   00A3 08                  848 	inc	r0
   00A4 76 00               849 	mov	@r0,#0x00
                            850 ;	transmitter.c:91: source = source << 8;
   00A6 E5*00               851 	mov	a,_bp
   00A8 24 04               852 	add	a,#0x04
   00AA F8                  853 	mov	r0,a
   00AB E6                  854 	mov	a,@r0
   00AC 08                  855 	inc	r0
   00AD F6                  856 	mov	@r0,a
   00AE 18                  857 	dec	r0
   00AF 76 00               858 	mov	@r0,#0x00
                            859 ;	transmitter.c:92: source = source | from->u8[0];
   00B1 8A 82               860 	mov	dpl,r2
   00B3 8B 83               861 	mov	dph,r3
   00B5 8C F0               862 	mov	b,r4
   00B7 12s00r00            863 	lcall	__gptrget
   00BA FA                  864 	mov	r2,a
   00BB 7B 00               865 	mov	r3,#0x00
   00BD E5*00               866 	mov	a,_bp
   00BF 24 04               867 	add	a,#0x04
   00C1 F8                  868 	mov	r0,a
   00C2 EA                  869 	mov	a,r2
   00C3 46                  870 	orl	a,@r0
   00C4 F6                  871 	mov	@r0,a
   00C5 EB                  872 	mov	a,r3
   00C6 08                  873 	inc	r0
   00C7 46                  874 	orl	a,@r0
   00C8 F6                  875 	mov	@r0,a
                            876 ;	transmitter.c:93: battery = tx_data[4];
   00C9 A8*00               877 	mov	r0,_bp
   00CB 08                  878 	inc	r0
   00CC 74 04               879 	mov	a,#0x04
   00CE 26                  880 	add	a,@r0
   00CF FA                  881 	mov	r2,a
   00D0 E4                  882 	clr	a
   00D1 08                  883 	inc	r0
   00D2 36                  884 	addc	a,@r0
   00D3 FB                  885 	mov	r3,a
   00D4 08                  886 	inc	r0
   00D5 86 04               887 	mov	ar4,@r0
   00D7 8A 82               888 	mov	dpl,r2
   00D9 8B 83               889 	mov	dph,r3
   00DB 8C F0               890 	mov	b,r4
   00DD 12s00r00            891 	lcall	__gptrget
                            892 ;	transmitter.c:94: battery = battery << 8;
   00E0 FB                  893 	mov	r3,a
   00E1 7A 00               894 	mov	r2,#0x00
                            895 ;	transmitter.c:95: battery = battery | tx_data[3];
   00E3 A8*00               896 	mov	r0,_bp
   00E5 08                  897 	inc	r0
   00E6 74 03               898 	mov	a,#0x03
   00E8 26                  899 	add	a,@r0
   00E9 FC                  900 	mov	r4,a
   00EA E4                  901 	clr	a
   00EB 08                  902 	inc	r0
   00EC 36                  903 	addc	a,@r0
   00ED FF                  904 	mov	r7,a
   00EE 08                  905 	inc	r0
   00EF 86 05               906 	mov	ar5,@r0
   00F1 8C 82               907 	mov	dpl,r4
   00F3 8F 83               908 	mov	dph,r7
   00F5 8D F0               909 	mov	b,r5
   00F7 12s00r00            910 	lcall	__gptrget
   00FA 7D 00               911 	mov	r5,#0x00
   00FC 42 02               912 	orl	ar2,a
   00FE ED                  913 	mov	a,r5
   00FF 42 03               914 	orl	ar3,a
                            915 ;	transmitter.c:96: rssi = packetbuf_attr(PACKETBUF_ATTR_RSSI);
   0101 75 82 04            916 	mov	dpl,#0x04
   0104 C0 02               917 	push	ar2
   0106 C0 03               918 	push	ar3
   0108 12s00r00            919 	lcall	_packetbuf_attr
   010B AC 82               920 	mov	r4,dpl
   010D AD 83               921 	mov	r5,dph
   010F D0 03               922 	pop	ar3
   0111 D0 02               923 	pop	ar2
                            924 ;	transmitter.c:99: for (i = 0; i < TABLELENGTH; i++)
   0113 90s00r76            925 	mov	dptr,#_recv_uc_i_1_1
   0116 E4                  926 	clr	a
   0117 F0                  927 	movx	@dptr,a
   0118 A3                  928 	inc	dptr
   0119 F0                  929 	movx	@dptr,a
                            930 ;	transmitter.c:104: if (txRoutingTable[i].destAddr == dest)
   011A 90s00r00            931 	mov	dptr,#_txRoutingTable
   011D E0                  932 	movx	a,@dptr
   011E FE                  933 	mov	r6,a
   011F A3                  934 	inc	dptr
   0120 E0                  935 	movx	a,@dptr
   0121 FF                  936 	mov	r7,a
   0122 90s00r74            937 	mov	dptr,#_recv_uc_dest_1_1
   0125 E5*00               938 	mov	a,_bp
   0127 24 08               939 	add	a,#0x08
   0129 F8                  940 	mov	r0,a
   012A E0                  941 	movx	a,@dptr
   012B F6                  942 	mov	@r0,a
   012C A3                  943 	inc	dptr
   012D E0                  944 	movx	a,@dptr
   012E 08                  945 	inc	r0
   012F F6                  946 	mov	@r0,a
   0130 E5*00               947 	mov	a,_bp
   0132 24 08               948 	add	a,#0x08
   0134 F8                  949 	mov	r0,a
   0135 E6                  950 	mov	a,@r0
   0136 B5 06 07            951 	cjne	a,ar6,00149$
   0139 08                  952 	inc	r0
   013A E6                  953 	mov	a,@r0
   013B B5 07 02            954 	cjne	a,ar7,00149$
   013E 80 03               955 	sjmp	00150$
   0140                     956 00149$:
   0140 02s01rD6            957 	ljmp	00113$
   0143                     958 00150$:
                            959 ;	transmitter.c:106: successful = 1;
   0143 E5*00               960 	mov	a,_bp
   0145 24 06               961 	add	a,#0x06
   0147 F8                  962 	mov	r0,a
   0148 76 01               963 	mov	@r0,#0x01
   014A 08                  964 	inc	r0
   014B 76 00               965 	mov	@r0,#0x00
                            966 ;	transmitter.c:109: if (txRoutingTable[i].nextHop == source)
   014D 90s00r02            967 	mov	dptr,#(_txRoutingTable + 0x0002)
   0150 E0                  968 	movx	a,@dptr
   0151 FE                  969 	mov	r6,a
   0152 A3                  970 	inc	dptr
   0153 E0                  971 	movx	a,@dptr
   0154 FF                  972 	mov	r7,a
   0155 E5*00               973 	mov	a,_bp
   0157 24 04               974 	add	a,#0x04
   0159 F8                  975 	mov	r0,a
   015A E6                  976 	mov	a,@r0
   015B B5 06 07            977 	cjne	a,ar6,00151$
   015E 08                  978 	inc	r0
   015F E6                  979 	mov	a,@r0
   0160 B5 07 02            980 	cjne	a,ar7,00151$
   0163 80 02               981 	sjmp	00152$
   0165                     982 00151$:
   0165 80 12               983 	sjmp	00110$
   0167                     984 00152$:
                            985 ;	transmitter.c:111: txRoutingTable[i].RSSI = rssi;
   0167 90s00r06            986 	mov	dptr,#(_txRoutingTable + 0x0006)
   016A EC                  987 	mov	a,r4
   016B F0                  988 	movx	@dptr,a
   016C A3                  989 	inc	dptr
   016D ED                  990 	mov	a,r5
   016E F0                  991 	movx	@dptr,a
                            992 ;	transmitter.c:112: txRoutingTable[i].batteryLevel = battery;
   016F 90s00r04            993 	mov	dptr,#(_txRoutingTable + 0x0004)
   0172 EA                  994 	mov	a,r2
   0173 F0                  995 	movx	@dptr,a
   0174 A3                  996 	inc	dptr
   0175 EB                  997 	mov	a,r3
   0176 F0                  998 	movx	@dptr,a
   0177 80 5D               999 	sjmp	00113$
   0179                    1000 00110$:
                           1001 ;	transmitter.c:119: if (battery > AVG_BATTERY_LEVEL)
   0179 C3                 1002 	clr	c
   017A 74 B8              1003 	mov	a,#0xB8
   017C 9A                 1004 	subb	a,r2
   017D 74 0B              1005 	mov	a,#0x0B
   017F 9B                 1006 	subb	a,r3
   0180 50 54              1007 	jnc	00113$
                           1008 ;	transmitter.c:123: if (rssi > txRoutingTable[i].RSSI)
   0182 90s00r06           1009 	mov	dptr,#(_txRoutingTable + 0x0006)
   0185 E0                 1010 	movx	a,@dptr
   0186 FE                 1011 	mov	r6,a
   0187 A3                 1012 	inc	dptr
   0188 E0                 1013 	movx	a,@dptr
   0189 FF                 1014 	mov	r7,a
   018A C3                 1015 	clr	c
   018B EE                 1016 	mov	a,r6
   018C 9C                 1017 	subb	a,r4
   018D EF                 1018 	mov	a,r7
   018E 9D                 1019 	subb	a,r5
   018F 50 12              1020 	jnc	00105$
                           1021 ;	transmitter.c:125: txRoutingTable[i].RSSI = rssi;
   0191 90s00r06           1022 	mov	dptr,#(_txRoutingTable + 0x0006)
   0194 EC                 1023 	mov	a,r4
   0195 F0                 1024 	movx	@dptr,a
   0196 A3                 1025 	inc	dptr
   0197 ED                 1026 	mov	a,r5
   0198 F0                 1027 	movx	@dptr,a
                           1028 ;	transmitter.c:126: txRoutingTable[i].batteryLevel = battery;
   0199 90s00r04           1029 	mov	dptr,#(_txRoutingTable + 0x0004)
   019C EA                 1030 	mov	a,r2
   019D F0                 1031 	movx	@dptr,a
   019E A3                 1032 	inc	dptr
   019F EB                 1033 	mov	a,r3
   01A0 F0                 1034 	movx	@dptr,a
   01A1 80 33              1035 	sjmp	00113$
   01A3                    1036 00105$:
                           1037 ;	transmitter.c:134: if (battery > txRoutingTable[i].batteryLevel)
   01A3 90s00r04           1038 	mov	dptr,#(_txRoutingTable + 0x0004)
   01A6 E0                 1039 	movx	a,@dptr
   01A7 FE                 1040 	mov	r6,a
   01A8 A3                 1041 	inc	dptr
   01A9 E0                 1042 	movx	a,@dptr
   01AA FF                 1043 	mov	r7,a
   01AB C3                 1044 	clr	c
   01AC EE                 1045 	mov	a,r6
   01AD 9A                 1046 	subb	a,r2
   01AE EF                 1047 	mov	a,r7
   01AF 9B                 1048 	subb	a,r3
   01B0 40 03              1049 	jc	00155$
   01B2 02s03rDC           1050 	ljmp	00123$
   01B5                    1051 00155$:
                           1052 ;	transmitter.c:136: txRoutingTable[i].nextHop = source;
   01B5 90s00r02           1053 	mov	dptr,#(_txRoutingTable + 0x0002)
   01B8 E5*00              1054 	mov	a,_bp
   01BA 24 04              1055 	add	a,#0x04
   01BC F8                 1056 	mov	r0,a
   01BD E6                 1057 	mov	a,@r0
   01BE F0                 1058 	movx	@dptr,a
   01BF A3                 1059 	inc	dptr
   01C0 08                 1060 	inc	r0
   01C1 E6                 1061 	mov	a,@r0
   01C2 F0                 1062 	movx	@dptr,a
                           1063 ;	transmitter.c:137: txRoutingTable[i].RSSI = rssi;
   01C3 90s00r06           1064 	mov	dptr,#(_txRoutingTable + 0x0006)
   01C6 EC                 1065 	mov	a,r4
   01C7 F0                 1066 	movx	@dptr,a
   01C8 A3                 1067 	inc	dptr
   01C9 ED                 1068 	mov	a,r5
   01CA F0                 1069 	movx	@dptr,a
                           1070 ;	transmitter.c:138: txRoutingTable[i].batteryLevel = battery;
   01CB 90s00r04           1071 	mov	dptr,#(_txRoutingTable + 0x0004)
   01CE EA                 1072 	mov	a,r2
   01CF F0                 1073 	movx	@dptr,a
   01D0 A3                 1074 	inc	dptr
   01D1 EB                 1075 	mov	a,r3
   01D2 F0                 1076 	movx	@dptr,a
                           1077 ;	transmitter.c:140: break;
   01D3 02s03rDC           1078 	ljmp	00123$
   01D6                    1079 00113$:
                           1080 ;	transmitter.c:147: if (!successful)
   01D6 E5*00              1081 	mov	a,_bp
   01D8 24 06              1082 	add	a,#0x06
   01DA F8                 1083 	mov	r0,a
   01DB E6                 1084 	mov	a,@r0
   01DC 08                 1085 	inc	r0
   01DD 46                 1086 	orl	a,@r0
   01DE 60 03              1087 	jz	00156$
   01E0 02s02r9B           1088 	ljmp	00117$
   01E3                    1089 00156$:
                           1090 ;	transmitter.c:149: for (i = 0; i < TABLELENGTH; i++)
   01E3 90s00r76           1091 	mov	dptr,#_recv_uc_i_1_1
   01E6 E4                 1092 	clr	a
   01E7 F0                 1093 	movx	@dptr,a
   01E8 A3                 1094 	inc	dptr
   01E9 F0                 1095 	movx	@dptr,a
   01EA                    1096 00124$:
   01EA 90s00r76           1097 	mov	dptr,#_recv_uc_i_1_1
   01ED E0                 1098 	movx	a,@dptr
   01EE FE                 1099 	mov	r6,a
   01EF A3                 1100 	inc	dptr
   01F0 E0                 1101 	movx	a,@dptr
   01F1 FF                 1102 	mov	r7,a
   01F2 C3                 1103 	clr	c
   01F3 EE                 1104 	mov	a,r6
   01F4 94 03              1105 	subb	a,#0x03
   01F6 EF                 1106 	mov	a,r7
   01F7 64 80              1107 	xrl	a,#0x80
   01F9 94 80              1108 	subb	a,#0x80
   01FB 40 03              1109 	jc	00157$
   01FD 02s02r9B           1110 	ljmp	00117$
   0200                    1111 00157$:
                           1112 ;	transmitter.c:151: if (txRoutingTable[i].destAddr == 0xffff)
   0200 C0 04              1113 	push	ar4
   0202 C0 05              1114 	push	ar5
   0204 EF                 1115 	mov	a,r7
   0205 C4                 1116 	swap	a
   0206 03                 1117 	rr	a
   0207 54 F8              1118 	anl	a,#0xf8
   0209 CE                 1119 	xch	a,r6
   020A C4                 1120 	swap	a
   020B 03                 1121 	rr	a
   020C CE                 1122 	xch	a,r6
   020D 6E                 1123 	xrl	a,r6
   020E CE                 1124 	xch	a,r6
   020F 54 F8              1125 	anl	a,#0xf8
   0211 CE                 1126 	xch	a,r6
   0212 6E                 1127 	xrl	a,r6
   0213 FF                 1128 	mov	r7,a
   0214 E5*00              1129 	mov	a,_bp
   0216 24 0A              1130 	add	a,#0x0a
   0218 F8                 1131 	mov	r0,a
   0219 EE                 1132 	mov	a,r6
   021A 24r00              1133 	add	a,#_txRoutingTable
   021C F6                 1134 	mov	@r0,a
   021D EF                 1135 	mov	a,r7
   021E 34s00              1136 	addc	a,#(_txRoutingTable >> 8)
   0220 08                 1137 	inc	r0
   0221 F6                 1138 	mov	@r0,a
   0222 E5*00              1139 	mov	a,_bp
   0224 24 0A              1140 	add	a,#0x0a
   0226 F8                 1141 	mov	r0,a
   0227 86 82              1142 	mov	dpl,@r0
   0229 08                 1143 	inc	r0
   022A 86 83              1144 	mov	dph,@r0
   022C E0                 1145 	movx	a,@dptr
   022D FC                 1146 	mov	r4,a
   022E A3                 1147 	inc	dptr
   022F E0                 1148 	movx	a,@dptr
   0230 FD                 1149 	mov	r5,a
   0231 BC FF 05           1150 	cjne	r4,#0xFF,00158$
   0234 BD FF 02           1151 	cjne	r5,#0xFF,00158$
   0237 80 06              1152 	sjmp	00159$
   0239                    1153 00158$:
   0239 D0 05              1154 	pop	ar5
   023B D0 04              1155 	pop	ar4
   023D 80 4D              1156 	sjmp	00126$
   023F                    1157 00159$:
   023F D0 05              1158 	pop	ar5
   0241 D0 04              1159 	pop	ar4
                           1160 ;	transmitter.c:153: txRoutingTable[i].destAddr = dest;
   0243 E5*00              1161 	mov	a,_bp
   0245 24 0A              1162 	add	a,#0x0a
   0247 F8                 1163 	mov	r0,a
   0248 86 82              1164 	mov	dpl,@r0
   024A 08                 1165 	inc	r0
   024B 86 83              1166 	mov	dph,@r0
   024D E5*00              1167 	mov	a,_bp
   024F 24 08              1168 	add	a,#0x08
   0251 F9                 1169 	mov	r1,a
   0252 E7                 1170 	mov	a,@r1
   0253 F0                 1171 	movx	@dptr,a
   0254 A3                 1172 	inc	dptr
   0255 09                 1173 	inc	r1
   0256 E7                 1174 	mov	a,@r1
   0257 F0                 1175 	movx	@dptr,a
                           1176 ;	transmitter.c:154: txRoutingTable[i].nextHop = source;
   0258 EE                 1177 	mov	a,r6
   0259 24r00              1178 	add	a,#_txRoutingTable
   025B FE                 1179 	mov	r6,a
   025C EF                 1180 	mov	a,r7
   025D 34s00              1181 	addc	a,#(_txRoutingTable >> 8)
   025F FF                 1182 	mov	r7,a
   0260 8E 82              1183 	mov	dpl,r6
   0262 8F 83              1184 	mov	dph,r7
   0264 A3                 1185 	inc	dptr
   0265 A3                 1186 	inc	dptr
   0266 E5*00              1187 	mov	a,_bp
   0268 24 04              1188 	add	a,#0x04
   026A F8                 1189 	mov	r0,a
   026B E6                 1190 	mov	a,@r0
   026C F0                 1191 	movx	@dptr,a
   026D A3                 1192 	inc	dptr
   026E 08                 1193 	inc	r0
   026F E6                 1194 	mov	a,@r0
   0270 F0                 1195 	movx	@dptr,a
                           1196 ;	transmitter.c:155: txRoutingTable[i].RSSI = rssi;
   0271 74 06              1197 	mov	a,#0x06
   0273 2E                 1198 	add	a,r6
   0274 F5 82              1199 	mov	dpl,a
   0276 E4                 1200 	clr	a
   0277 3F                 1201 	addc	a,r7
   0278 F5 83              1202 	mov	dph,a
   027A EC                 1203 	mov	a,r4
   027B F0                 1204 	movx	@dptr,a
   027C A3                 1205 	inc	dptr
   027D ED                 1206 	mov	a,r5
   027E F0                 1207 	movx	@dptr,a
                           1208 ;	transmitter.c:156: txRoutingTable[i].batteryLevel = battery;
   027F 8E 82              1209 	mov	dpl,r6
   0281 8F 83              1210 	mov	dph,r7
   0283 A3                 1211 	inc	dptr
   0284 A3                 1212 	inc	dptr
   0285 A3                 1213 	inc	dptr
   0286 A3                 1214 	inc	dptr
   0287 EA                 1215 	mov	a,r2
   0288 F0                 1216 	movx	@dptr,a
   0289 A3                 1217 	inc	dptr
   028A EB                 1218 	mov	a,r3
   028B F0                 1219 	movx	@dptr,a
   028C                    1220 00126$:
                           1221 ;	transmitter.c:149: for (i = 0; i < TABLELENGTH; i++)
   028C 90s00r76           1222 	mov	dptr,#_recv_uc_i_1_1
   028F E0                 1223 	movx	a,@dptr
   0290 24 01              1224 	add	a,#0x01
   0292 F0                 1225 	movx	@dptr,a
   0293 A3                 1226 	inc	dptr
   0294 E0                 1227 	movx	a,@dptr
   0295 34 00              1228 	addc	a,#0x00
   0297 F0                 1229 	movx	@dptr,a
   0298 02s01rEA           1230 	ljmp	00124$
   029B                    1231 00117$:
                           1232 ;	transmitter.c:161: printf('\nRouting Table\n\r');
   029B 74 0A              1233 	mov	a,#0x0A
   029D C0 E0              1234 	push	acc
   029F E4                 1235 	clr	a
   02A0 C0 E0              1236 	push	acc
   02A2 C0 E0              1237 	push	acc
   02A4 12s00r00           1238 	lcall	_printf
   02A7 15 81              1239 	dec	sp
   02A9 15 81              1240 	dec	sp
   02AB 15 81              1241 	dec	sp
                           1242 ;	transmitter.c:162: for (i = 0; i < TABLELENGTH; i++)
   02AD 90s00r76           1243 	mov	dptr,#_recv_uc_i_1_1
   02B0 E4                 1244 	clr	a
   02B1 F0                 1245 	movx	@dptr,a
   02B2 A3                 1246 	inc	dptr
   02B3 F0                 1247 	movx	@dptr,a
   02B4                    1248 00128$:
   02B4 90s00r76           1249 	mov	dptr,#_recv_uc_i_1_1
   02B7 E0                 1250 	movx	a,@dptr
   02B8 FA                 1251 	mov	r2,a
   02B9 A3                 1252 	inc	dptr
   02BA E0                 1253 	movx	a,@dptr
   02BB FB                 1254 	mov	r3,a
   02BC C3                 1255 	clr	c
   02BD EA                 1256 	mov	a,r2
   02BE 94 03              1257 	subb	a,#0x03
   02C0 EB                 1258 	mov	a,r3
   02C1 64 80              1259 	xrl	a,#0x80
   02C3 94 80              1260 	subb	a,#0x80
   02C5 40 03              1261 	jc	00160$
   02C7 02s03rDC           1262 	ljmp	00123$
   02CA                    1263 00160$:
                           1264 ;	transmitter.c:164: printf("Destination Address: %d\n\r", txRoutingTable[i].destAddr);
   02CA EB                 1265 	mov	a,r3
   02CB C4                 1266 	swap	a
   02CC 03                 1267 	rr	a
   02CD 54 F8              1268 	anl	a,#0xf8
   02CF CA                 1269 	xch	a,r2
   02D0 C4                 1270 	swap	a
   02D1 03                 1271 	rr	a
   02D2 CA                 1272 	xch	a,r2
   02D3 6A                 1273 	xrl	a,r2
   02D4 CA                 1274 	xch	a,r2
   02D5 54 F8              1275 	anl	a,#0xf8
   02D7 CA                 1276 	xch	a,r2
   02D8 6A                 1277 	xrl	a,r2
   02D9 FB                 1278 	mov	r3,a
   02DA EA                 1279 	mov	a,r2
   02DB 24r00              1280 	add	a,#_txRoutingTable
   02DD F5 82              1281 	mov	dpl,a
   02DF EB                 1282 	mov	a,r3
   02E0 34s00              1283 	addc	a,#(_txRoutingTable >> 8)
   02E2 F5 83              1284 	mov	dph,a
   02E4 E0                 1285 	movx	a,@dptr
   02E5 FA                 1286 	mov	r2,a
   02E6 A3                 1287 	inc	dptr
   02E7 E0                 1288 	movx	a,@dptr
   02E8 FB                 1289 	mov	r3,a
   02E9 C0 02              1290 	push	ar2
   02EB C0 03              1291 	push	ar3
   02ED 74r0E              1292 	mov	a,#__str_0
   02EF C0 E0              1293 	push	acc
   02F1 74s00              1294 	mov	a,#(__str_0 >> 8)
   02F3 C0 E0              1295 	push	acc
   02F5 74 80              1296 	mov	a,#0x80
   02F7 C0 E0              1297 	push	acc
   02F9 12s00r00           1298 	lcall	_printf
   02FC E5 81              1299 	mov	a,sp
   02FE 24 FB              1300 	add	a,#0xfb
   0300 F5 81              1301 	mov	sp,a
                           1302 ;	transmitter.c:165: printf("NextHop: %d\n\r", txRoutingTable[i].nextHop);
   0302 90s00r76           1303 	mov	dptr,#_recv_uc_i_1_1
   0305 E0                 1304 	movx	a,@dptr
   0306 FA                 1305 	mov	r2,a
   0307 A3                 1306 	inc	dptr
   0308 E0                 1307 	movx	a,@dptr
   0309 C4                 1308 	swap	a
   030A 03                 1309 	rr	a
   030B 54 F8              1310 	anl	a,#0xf8
   030D CA                 1311 	xch	a,r2
   030E C4                 1312 	swap	a
   030F 03                 1313 	rr	a
   0310 CA                 1314 	xch	a,r2
   0311 6A                 1315 	xrl	a,r2
   0312 CA                 1316 	xch	a,r2
   0313 54 F8              1317 	anl	a,#0xf8
   0315 CA                 1318 	xch	a,r2
   0316 6A                 1319 	xrl	a,r2
   0317 FB                 1320 	mov	r3,a
   0318 EA                 1321 	mov	a,r2
   0319 24r00              1322 	add	a,#_txRoutingTable
   031B FA                 1323 	mov	r2,a
   031C EB                 1324 	mov	a,r3
   031D 34s00              1325 	addc	a,#(_txRoutingTable >> 8)
   031F FB                 1326 	mov	r3,a
   0320 8A 82              1327 	mov	dpl,r2
   0322 8B 83              1328 	mov	dph,r3
   0324 A3                 1329 	inc	dptr
   0325 A3                 1330 	inc	dptr
   0326 E0                 1331 	movx	a,@dptr
   0327 FA                 1332 	mov	r2,a
   0328 A3                 1333 	inc	dptr
   0329 E0                 1334 	movx	a,@dptr
   032A FB                 1335 	mov	r3,a
